+ACI-plot+AF8-datetime+ACI-,+ACI-Study+AF8-Area+ACI-,+ACI-Plot+AF8-ID+ACI-,+ACI-easting+ACI-,+ACI-northing+ACI-,+ACI-elev+AF8-ellipsoidal+ACI-,+ACI-lon+ACI-,+ACI-lat+ACI-,+ACI-plot+AF8-type+ACI-,+ACI-mean+AF8-depth+ACI-,+ACI-med+AF8-depth+ACI-,+ACI-max+AF8-depth+ACI-,+ACI-min+AF8-depth+ACI-,+ACI-sd+AF8-depth+ACI-,+ACI-SWE+ACI-,+ACI-density+ACI-,+ACI-count+ACI-
+ACI-2021+AC0-06+AC0-17 09:30:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-E3S+ACI-,329432.389,5504540.275,1400.022,+AC0-125.36393053,49.6692478,+ACI-Cardinal 10 m+ACI-,39.8787878788,31,115,0,38.2800189196,31.3076900527,0.4589504801,33
+ACI-2021+AC0-06+AC0-16 14:10:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-E5F+ACI-,330158.012,5504198.043,1114.765,+AC0-125.35373446,49.66637696,+ACI-Cardinal 10 m+ACI-,22.2272727273,0,116.5,0,34.4027367437,19.7590320505,0.31115599,33
+ACI-2021+AC0-06+AC0-16 13:29:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-E5O+ACI-,329949.966,5504345.462,1180.016,+AC0-125.35667911,49.66764319,+ACI-Cardinal 10 m+ACI-,2.5757575758,0,38,0,8.5550800078,11.3682102208,0.3539552633,33
+ACI-2021+AC0-06+AC0-17 11:56:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-N1A+ACI-,328013.67,5504526.078,1582.781,+AC0-125.38356873,49.66871731,+ACI-Cardinal 10 m+ACI-,32.7878787879,21,134,0,38.9974018171,35.848959215,0.3588679908,33
+ACI-2021+AC0-06+AC0-17 10:15:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-N3O+ACI-,328983.599,5504640.86,1414.102,+AC0-125.37018874,49.67002466,+ACI-Cardinal 10 m+ACI-,150.5757575758,160,209,0,42.941115425,62.0740367615,0.4202947817,33
+ACI-2021+AC0-06+AC0-17 12:47:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-S1A+ACI-,327847.361,5504164.581,1606.868,+AC0-125.38571254,49.66542118,+ACI-Cardinal 10 m+ACI-,103.6363636364,100,212,0,55.7571846165,67.3972463093,0.4480201449,33
+ACI-2021+AC0-06+AC0-17 11:11:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-S2F+ACI-,328740.519,5504647.014,1437.473,+AC0-125.37355734,49.67001098,+ACI-Cardinal 10 m+ACI-,3.1515151515,0,76,0,13.955557164,33.5632873187,0.4416222016,33
+ACI-2021+AC0-06+AC0-17 13:35:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-S3F+ACI-,328738.669,5504269.633,1312.464,+AC0-125.37341785,49.66661899,+ACI-Cardinal 10 m+ACI-,45.2727272727,50,128,0,43.5540416661,31.0370183807,0.3817407441,33
+ACI-2021+AC0-06+AC0-16 11:58:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-S4F+ACI-,328998.829,5504069.787,1210.398,+AC0-125.3697284,49.66489681,+ACI-Cardinal 10 m+ACI-,31.4242424242,25,96,0,30.8595916036,19.7461429233,0.4431837304,33
+ACI-2021+AC0-06+AC0-16 11:10:00+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-S5O+ACI-,329405.455,5503819.632,1121.618,+AC0-125.36398946,49.66276383,+ACI-Cardinal 10 m+ACI-,0.8121212121,0,14.4,0,3.2565086342,5.5938812198,0.4216107435,33
+ACI-2021+AC0-06+AC0-16 11:10:01+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-E7S+ACI-,330730.029,5503354.767,981.414,49.65895921,+AC0-125.34544972,+ACI-Cardinal 10 m+ACI-,0,0,0,0,0,0,0,33
+ACI-2021+AC0-06+AC0-16 11:10:02+ACI-,+ACI-Cruickshank+ACI-,+ACI-CRU+AF8-CAM2+AF8-NG+AF8-4+ACI-,330645.732,5503661.913,1014.59,49.66169588,+AC0-125.34674955,+ACI-Cardinal 10 m+ACI-,0,0,0,0,0,0,0,33
